image_id,label
8593,4
8594,3
8595,8
8596,3
8597,6
8598,9
8599,1
8600,1
8601,7
8602,7
8603,9
8604,3
8605,4
8606,6
8607,6
8608,2
8609,4
8610,4
8611,7
8612,3
8613,9
8614,1
8615,1
8616,8
8617,2
8618,8
8619,8
8620,4
8621,3
8622,3
8623,5
8624,9
8625,0
8626,3
8627,4
8628,3
8629,9
8630,4
8631,2
8632,9
8633,1
8634,6
8635,3
8636,5
8637,5
8638,8
8639,3
8640,1
8641,1
8642,8
8643,8
8644,9
8645,0
8646,3
8647,5
8648,0
8649,2
8650,1
8651,3
8652,4
8653,5
8654,3
8655,6
8656,5
8657,4
8658,6
8659,4
8660,3
8661,2
8662,0
8663,9
8664,2
8665,0
8666,3
8667,0
8668,2
8669,8
8670,0
8671,6
8672,2
8673,1
8674,6
8675,9
8676,0
8677,4
8678,8
8679,8
8680,7
8681,7
8682,8
8683,4
8684,4
8685,6
8686,3
8687,0
8688,1
8689,3
8690,3
8691,0
8692,3
8693,3
8694,2
8695,9
8696,9
8697,3
8698,0
8699,9
8700,1
8701,0
8702,7
8703,0
8704,3
8705,2
8706,5
8707,8
8708,8
8709,2
8710,0
8711,4
8712,3
8713,3
8714,0
8715,3
8716,6
8717,4
8718,3
8719,8
8720,3
8721,3
8722,2
8723,1
8724,0
8725,6
8726,1
8727,5
8728,3
8729,4
8730,0
8731,7
8732,0
8733,7
8734,4
8735,5
8736,3
8737,5
8738,7
8739,0
8740,3
8741,0
8742,4
8743,4
8744,1
8745,3
8746,0
8747,2
8748,4
8749,3
8750,4
8751,4
8752,5
8753,3
8754,8
8755,3
8756,6
8757,1
8758,7
8759,8
8760,9
8761,1
8762,5
8763,7
8764,9
8765,0
8766,7
8767,9
8768,8
8769,0
8770,3
8771,6
8772,5
8773,4
8774,9
8775,9
8776,3
8777,9
8778,1
8779,2
8780,6
8781,0
8782,6
8783,9
8784,4
8785,7
8786,7
8787,6
8788,6
8789,6
8790,5
8791,8
8792,2
8793,4
8794,2
8795,9
8796,7
8797,3
8798,5
8799,9
8800,6
8801,8
8802,1
8803,6
8804,5
8805,4
8806,0
8807,3
8808,4
8809,1
8810,4
8811,0
8812,5
8813,8
8814,2
8815,8
8816,7
8817,0
8818,4
8819,6
8820,4
8821,0
8822,4
8823,6
8824,8
8825,7
8826,0
8827,8
8828,0
8829,7
8830,1
8831,8
8832,8
8833,3
8834,5
8835,0
8836,5
8837,1
8838,6
8839,7
8840,2
8841,4
8842,9
8843,0
8844,4
8845,4
8846,1
8847,6
8848,7
8849,9
8850,4
8851,4
8852,0
8853,6
8854,7
8855,7
8856,7
8857,1
8858,0
8859,5
8860,3
8861,0
8862,3
8863,0
8864,4
8865,7
8866,8
8867,6
8868,0
8869,0
8870,0
8871,7
8872,7
8873,1
8874,3
8875,2
8876,6
8877,1
8878,3
8879,9
8880,0
8881,0
8882,9
8883,2
8884,4
8885,4
8886,3
8887,3
8888,8
8889,6
8890,4
8891,9
8892,4
8893,5
8894,0
8895,8
8896,2
8897,4
8898,0
8899,8
8900,0
8901,2
8902,2
8903,9
8904,1
8905,8
8906,9
8907,3
8908,4
8909,7
8910,2
8911,2
8912,3
8913,4
8914,8
8915,4
8916,4
8917,0
8918,1
8919,6
8920,3
8921,9
8922,0
8923,6
8924,5
8925,4
8926,5
8927,7
8928,3
8929,8
8930,8
8931,4
8932,6
8933,6
8934,5
8935,7
8936,1
8937,4
8938,9
8939,8
8940,4
8941,6
8942,4
8943,2
8944,5
8945,3
8946,9
8947,9
8948,3
8949,0
8950,1
8951,4
8952,8
8953,8
8954,9
8955,0
8956,5
8957,3
8958,0
8959,9
8960,8
8961,8
8962,2
8963,4
8964,3
8965,6
8966,2
8967,1
8968,3
8969,2
8970,6
8971,3
8972,2
8973,9
8974,3
8975,6
8976,0
8977,8
8978,7
8979,5
8980,6
8981,2
8982,9
8983,6
8984,4
8985,6
8986,3
8987,5
8988,5
8989,2
8990,9
8991,3
8992,9
8993,6
8994,0
8995,9
8996,0
8997,9
8998,3
8999,1
9000,6
9001,4
9002,0
9003,7
9004,8
9005,8
9006,5
9007,3
9008,1
9009,7
9010,2
9011,0
9012,5
9013,3
9014,3
9015,7
9016,7
9017,3
9018,9
9019,0
9020,3
9021,8
9022,1
9023,6
9024,3
9025,3
9026,0
9027,2
9028,6
9029,0
9030,7
9031,9
9032,4
9033,0
9034,7
9035,6
9036,2
9037,8
9038,2
9039,5
9040,0
9041,3
9042,4
9043,0
9044,5
9045,2
9046,6
9047,4
9048,2
9049,1
9050,7
9051,3
9052,9
9053,3
9054,0
9055,5
9056,7
9057,3
9058,2
9059,0
9060,1
9061,6
9062,6
9063,6
9064,2
9065,6
9066,3
9067,0
9068,8
9069,6
9070,4
9071,5
9072,3
9073,5
9074,8
9075,5
9076,9
9077,7
9078,9
9079,7
9080,0
9081,3
9082,4
9083,1
9084,0
9085,9
9086,3
9087,1
9088,0
9089,8
9090,6
9091,8
9092,3
9093,8
9094,7
9095,7
9096,2
9097,5
9098,5
9099,6
9100,9
9101,9
9102,1
9103,0
9104,4
9105,4
9106,8
9107,6
9108,2
9109,6
9110,7
9111,0
9112,8
9113,4
9114,8
9115,7
9116,7
9117,7
9118,4
9119,6
9120,8
9121,8
9122,5
9123,5
9124,3
9125,9
9126,6
9127,5
9128,5
9129,9
9130,7
9131,5
9132,8
9133,6
9134,2
9135,5
9136,3
9137,8
9138,8
9139,0
9140,4
9141,6
9142,9
9143,1
9144,7
9145,4
9146,0
9147,0
9148,3
9149,1
9150,3
9151,6
9152,4
9153,6
9154,3
9155,5
9156,7
9157,3
9158,9
9159,4
9160,9
9161,5
9162,2
9163,3
9164,2
9165,5
9166,6
9167,9
9168,5
9169,6
9170,5
9171,1
9172,2
9173,0
9174,0
9175,2
9176,0
9177,3
9178,9
9179,6
9180,8
9181,2
9182,1
9183,9
9184,4
9185,4
9186,3
9187,0
9188,9
9189,5
9190,3
9191,3
9192,0
9193,5
9194,5
9195,4
9196,6
9197,0
9198,0
9199,7
9200,8
9201,9
9202,5
9203,0
9204,2
9205,4
9206,3
9207,0
9208,4
9209,8
9210,0
9211,9
9212,9
9213,9
9214,4
9215,5
9216,9
9217,2
9218,0
9219,2
9220,5
9221,8
9222,3
9223,5
9224,4
9225,2
9226,9
9227,6
9228,9
9229,3
9230,9
9231,9
9232,4
9233,1
9234,9
9235,6
9236,1
9237,4
9238,9
9239,0
9240,3
9241,0
9242,7
9243,2
9244,8
9245,3
9246,0
9247,2
9248,5
9249,4
9250,2
9251,9
9252,9
9253,5
9254,5
9255,3
9256,2
9257,5
9258,4
9259,4
9260,9
9261,9
9262,2
9263,4
9264,3
9265,6
9266,4
9267,3
9268,6
9269,2
9270,0
9271,0
9272,6
9273,0
9274,0
9275,1
9276,1
9277,7
9278,0
9279,8
9280,3
9281,0
9282,4
9283,3
9284,4
9285,0
9286,3
9287,7
9288,5
9289,3
9290,5
9291,8
9292,0
9293,0
9294,6
9295,3
9296,7
9297,6
9298,4
9299,4
9300,4
9301,6
9302,0
9303,3
9304,6
9305,8
9306,3
9307,0
9308,5
9309,9
9310,7
9311,5
9312,5
9313,6
9314,6
9315,5
9316,1
9317,6
9318,1
9319,7
9320,4
9321,0
9322,6
9323,0
9324,6
9325,9
9326,4
9327,7
9328,5
9329,6
9330,1
9331,7
9332,6
9333,3
9334,3
9335,3
9336,6
9337,6
9338,5
9339,3
9340,6
9341,0
9342,0
9343,7
9344,4
9345,9
9346,3
9347,3
9348,9
9349,0
9350,2
9351,3
9352,8
9353,8
9354,1
9355,1
9356,7
9357,7
9358,7
9359,9
9360,4
9361,4
9362,0
9363,1
9364,8
9365,9
9366,8
9367,2
9368,1
9369,0
9370,9
9371,7
9372,2
9373,6
9374,2
9375,1
9376,8
9377,4
9378,0
9379,9
9380,6
9381,6
9382,3
9383,4
9384,1
9385,0
9386,4
9387,9
9388,9
9389,4
9390,8
9391,2
9392,4
9393,8
9394,0
9395,0
9396,0
9397,6
9398,7
9399,4
9400,8
9401,3
9402,3
9403,0
9404,2
9405,4
9406,3
9407,8
9408,4
9409,9
9410,6
9411,9
9412,9
9413,0
9414,5
9415,7
9416,7
9417,9
9418,4
9419,9
9420,8
9421,6
9422,5
9423,3
9424,9
9425,9
9426,9
9427,1
9428,3
9429,8
9430,3
9431,0
9432,6
9433,3
9434,8
9435,1
9436,7
9437,1
9438,6
9439,6
9440,2
9441,3
9442,3
9443,6
9444,3
9445,1
9446,0
9447,0
9448,4
9449,3
9450,3
9451,0
9452,3
9453,1
9454,4
9455,6
9456,5
9457,8
9458,2
9459,1
9460,4
9461,4
9462,4
9463,2
9464,5
9465,0
9466,9
9467,9
9468,0
9469,8
9470,3
9471,9
9472,3
9473,1
9474,3
9475,0
9476,6
9477,7
9478,5
9479,7
9480,6
9481,8
9482,9
9483,8
9484,5
9485,8
9486,4
9487,7
9488,9
9489,5
9490,1
9491,9
9492,1
9493,9
9494,3
9495,0
9496,4
9497,0
9498,1
9499,5
9500,3
9501,3
9502,8
9503,2
9504,9
9505,5
9506,4
9507,0
9508,2
9509,3
9510,0
9511,8
9512,0
9513,9
9514,1
9515,2
9516,4
9517,9
9518,2
9519,0
9520,3
9521,3
9522,8
9523,8
9524,6
9525,3
9526,8
9527,1
9528,8
9529,3
9530,4
9531,8
9532,7
9533,4
9534,8
9535,7
9536,4
9537,9
9538,0
9539,9
9540,4
9541,2
9542,7
9543,0
9544,8
9545,8
9546,8
9547,0
9548,7
9549,0
9550,8
9551,9
9552,6
9553,8
9554,4
9555,1
9556,5
9557,9
9558,7
9559,1
9560,3
9561,0
9562,3
9563,2
9564,9
9565,5
9566,5
9567,4
9568,3
9569,8
9570,4
9571,0
9572,1
9573,8
9574,3
9575,3
9576,2
9577,3
9578,4
9579,1
9580,7
9581,3
9582,2
9583,0
9584,4
9585,3
9586,3
9587,3
9588,7
9589,8
9590,4
9591,0
9592,3
9593,3
9594,4
9595,8
9596,9
9597,6
9598,4
9599,0
9600,5
9601,7
9602,0
9603,0
9604,0
9605,8
9606,9
9607,3
9608,0
9609,2
9610,4
9611,8
9612,5
9613,6
9614,4
9615,0
9616,8
9617,3
9618,2
9619,8
9620,0
9621,3
9622,6
9623,7
9624,9
9625,4
9626,5
9627,7
9628,2
9629,7
9630,6
9631,7
9632,0
9633,2
9634,2
9635,4
9636,0
9637,9
9638,6
9639,1
9640,2
9641,4
9642,6
9643,7
9644,3
9645,5
9646,3
9647,0
9648,7
9649,9
9650,0
9651,9
9652,2
9653,1
9654,3
9655,5
9656,1
9657,2
9658,1
9659,9
9660,9
9661,7
9662,3
9663,7
9664,3
9665,3
9666,7
9667,1
9668,3
9669,7
9670,6
9671,6
9672,3
9673,6
9674,4
9675,3
9676,4
9677,9
9678,7
9679,4
9680,3
9681,5
9682,4
9683,5
9684,6
9685,5
9686,3
9687,0
9688,5
9689,7
9690,4
9691,6
9692,6
9693,9
9694,3
9695,2
9696,8
9697,4
9698,8
9699,2
9700,4
9701,9
9702,9
9703,0
9704,1
9705,3
9706,9
9707,4
9708,4
9709,8
9710,7
9711,0
9712,6
9713,0
9714,2
9715,8
9716,1
9717,1
9718,5
9719,3
9720,5
9721,1
9722,3
9723,1
9724,4
9725,0
9726,4
9727,4
9728,3
9729,9
9730,3
9731,5
9732,7
9733,8
9734,3
9735,5
9736,8
9737,4
9738,4
9739,1
9740,9
9741,9
9742,4
9743,9
9744,7
9745,1
9746,7
9747,8
9748,0
9749,3
9750,5
9751,1
9752,0
9753,7
9754,7
9755,3
9756,5
9757,1
9758,8
9759,7
9760,6
9761,0
9762,2
9763,8
9764,8
9765,3
9766,6
9767,2
9768,8
9769,1
9770,0
9771,5
9772,8
9773,1
9774,4
9775,5
9776,3
9777,8
9778,0
9779,1
9780,5
9781,0
9782,2
9783,2
9784,7
9785,7
9786,0
9787,9
9788,0
9789,6
9790,8
9791,2
9792,3
9793,3
9794,5
9795,9
9796,0
9797,1
9798,5
9799,4
9800,2
9801,2
9802,3
9803,6
9804,6
9805,9
9806,0
9807,2
9808,4
9809,6
9810,3
9811,2
9812,3
9813,7
9814,7
9815,6
9816,3
9817,0
9818,6
9819,2
9820,6
9821,8
9822,7
9823,9
9824,8
9825,1
9826,3
9827,3
9828,1
9829,3
9830,5
9831,9
9832,0
9833,3
9834,4
9835,3
9836,9
9837,8
9838,4
9839,7
9840,3
9841,5
9842,1
9843,3
9844,4
9845,7
9846,8
9847,4
9848,6
9849,9
9850,3
9851,5
9852,3
9853,9
9854,7
9855,5
9856,4
9857,2
9858,1
9859,8
9860,3
9861,1
9862,2
9863,0
9864,3
9865,3
9866,1
9867,0
9868,3
9869,5
9870,1
9871,7
9872,3
9873,0
9874,9
9875,0
9876,6
9877,6
9878,6
9879,8
9880,9
9881,6
9882,4
9883,4
9884,1
9885,8
9886,0
9887,7
9888,8
9889,9
9890,4
9891,0
9892,5
9893,2
9894,9
9895,3
9896,7
9897,3
9898,0
9899,0
9900,4
9901,7
9902,8
9903,3
9904,4
9905,3
9906,3
9907,7
9908,7
9909,1
9910,5
9911,1
9912,2
9913,8
9914,4
9915,6
9916,7
9917,2
9918,4
9919,6
9920,4
9921,0
9922,0
9923,4
9924,9
9925,5
9926,7
9927,3
9928,3
9929,3
9930,0
9931,6
9932,3
9933,6
9934,3
9935,9
9936,4
9937,6
9938,8
9939,4
9940,9
9941,5
9942,8
9943,0
9944,7
9945,5
9946,7
9947,0
9948,6
9949,9
9950,9
9951,8
9952,5
9953,3
9954,1
9955,4
9956,1
9957,4
9958,0
9959,8
9960,1
9961,7
9962,4
9963,8
9964,5
9965,6
9966,4
9967,3
9968,4
9969,4
9970,6
9971,0
9972,0
9973,5
9974,2
9975,0
9976,9
9977,6
9978,9
9979,6
9980,9
9981,9
9982,1
9983,4
9984,6
9985,3
9986,2
9987,5
9988,1
9989,2
9990,0
9991,3
9992,0
9993,9
9994,8
9995,5
9996,1
9997,2
9998,4
9999,9
10000,0
10001,8
10002,7
10003,3
10004,1
10005,3
10006,3
10007,0
10008,2
10009,2
10010,6
10011,0
10012,7
10013,6
10014,9
10015,4
10016,8
10017,8
10018,4
10019,9
10020,6
10021,2
10022,4
10023,7
10024,9
10025,4
10026,1
10027,4
10028,8
10029,6
10030,2
10031,4
10032,0
10033,9
10034,0
10035,9
10036,0
10037,3
10038,4
10039,6
10040,0
10041,1
10042,7
10043,5
10044,4
10045,9
10046,0
10047,0
10048,4
10049,7
10050,2
10051,0
10052,4
10053,8
10054,2
10055,4
10056,7
10057,6
10058,4
10059,3
10060,0
10061,2
10062,8
10063,8
10064,4
10065,3
10066,5
10067,9
10068,3
10069,8
10070,9
10071,8
10072,8
10073,9
10074,4
10075,3
10076,0
10077,6
10078,8
10079,4
10080,6
10081,7
10082,0
10083,3
10084,3
10085,4
10086,1
10087,2
10088,1
10089,2
10090,8
10091,0
10092,5
10093,9
10094,4
10095,8
10096,4
10097,0
10098,0
10099,8
10100,0
10101,8
10102,2
10103,3
10104,8
10105,1
10106,4
10107,3
10108,4
10109,8
10110,4
10111,9
10112,6
10113,9
10114,3
10115,2
10116,8
10117,6
10118,2
10119,4
10120,4
10121,0
10122,4
10123,6
10124,7
10125,5
10126,0
10127,7
10128,0
10129,7
10130,7
10131,3
10132,2
10133,2
10134,2
10135,4
10136,6
10137,5
10138,7
10139,5
10140,8
10141,9
10142,6
10143,3
10144,8
10145,3
10146,6
10147,5
10148,9
10149,0
10150,7
10151,9
10152,2
10153,7
10154,1
10155,1
10156,0
10157,6
10158,3
10159,8
10160,2
10161,5
10162,5
10163,0
10164,7
10165,8
10166,0
10167,5
10168,4
10169,6
10170,9
10171,8
10172,9
10173,3
10174,4
10175,1
10176,3
10177,6
10178,7
10179,4
10180,1
10181,9
10182,2
10183,0
10184,9
10185,2
10186,3
10187,7
10188,8
10189,4
10190,4
10191,9
10192,6
10193,3
10194,5
10195,6
10196,7
10197,7
10198,7
10199,0
10200,7
10201,8
10202,3
10203,6
10204,4
10205,0
10206,3
10207,7
10208,7
10209,9
10210,7
10211,4
10212,4
10213,5
10214,9
10215,8
10216,0
10217,9
10218,0
10219,8
10220,3
10221,0
10222,4
10223,3
10224,3
10225,5
10226,9
10227,3
10228,1
10229,0
10230,9
10231,0
10232,8
10233,8
10234,4
10235,4
10236,8
10237,8
10238,5
10239,3
10240,6
10241,3
10242,5
10243,7
10244,6
10245,1
10246,8
10247,3
10248,6
10249,4
10250,8
10251,6
10252,0
10253,4
10254,6
10255,0
10256,6
10257,3
10258,5
10259,4
10260,8
10261,0
10262,3
10263,4
10264,8
10265,7
10266,2
10267,5
10268,3
10269,6
10270,6
10271,4
10272,5
10273,2
10274,6
10275,0
10276,2
10277,4
10278,8
10279,0
10280,3
10281,9
10282,0
10283,0
10284,5
10285,9
10286,3
10287,4
10288,6
10289,1
10290,3
10291,3
10292,8
10293,7
10294,9
10295,6
10296,2
10297,8
10298,3
10299,7
10300,8
10301,3
10302,5
10303,9
10304,9
10305,9
10306,4
10307,5
10308,9
10309,8
10310,0
10311,6
10312,0
10313,0
10314,0
10315,3
10316,3
10317,0
10318,3
10319,0
10320,5
10321,8
10322,3
10323,4
10324,2
10325,4
10326,3
10327,3
10328,4
10329,4
10330,2
10331,7
10332,8
10333,0
10334,0
10335,5
10336,8
10337,3
10338,3
10339,1
10340,4
10341,6
10342,5
10343,4
10344,3
10345,8
10346,6
10347,6
10348,7
10349,4
10350,0
10351,8
10352,8
10353,0
10354,2
10355,6
10356,4
10357,3
10358,6
10359,5
10360,2
10361,9
10362,5
10363,3
10364,6
10365,3
10366,7
10367,3
10368,9
10369,6
10370,1
10371,3
10372,4
10373,6
10374,4
10375,1
10376,9
10377,0
10378,8
10379,2
10380,5
10381,6
10382,5
10383,0
10384,0
10385,1
10386,8
10387,3
10388,3
10389,8
10390,7
10391,8
10392,3
10393,9
10394,8
10395,2
10396,8
10397,4
10398,8
10399,5
10400,3
10401,6
10402,4
10403,1
10404,3
10405,3
10406,3
10407,8
10408,9
10409,9
10410,0
10411,2
10412,3
10413,1
10414,7
10415,7
10416,0
10417,5
10418,8
10419,9
10420,1
10421,1
10422,5
10423,1
10424,3
10425,0
10426,7
10427,7
10428,4
10429,8
10430,1
10431,0
10432,4
10433,1
10434,3
10435,8
10436,0
10437,6
10438,5
10439,0
10440,5
10441,2
10442,1
10443,1
10444,9
10445,8
10446,1
10447,7
10448,1
10449,0
10450,5
10451,4
10452,9
10453,0
10454,5
10455,6
10456,8
10457,7
10458,9
10459,3
10460,7
10461,9
10462,0
10463,0
10464,6
10465,5
10466,0
10467,5
10468,5
10469,2
10470,6
10471,6
10472,0
10473,8
10474,2
10475,2
10476,0
10477,0
10478,2
10479,3
10480,9
10481,7
10482,4
10483,3
10484,2
10485,3
10486,6
10487,0
10488,1
10489,8
10490,3
10491,6
10492,6
10493,9
10494,2
10495,3
10496,7
10497,0
10498,0
10499,8
10500,7
10501,0
10502,5
10503,2
10504,3
10505,3
10506,7
10507,4
10508,7
10509,0
10510,7
10511,2
10512,4
10513,6
10514,1
10515,9
10516,3
10517,8
10518,2
10519,6
10520,0
10521,0
10522,6
10523,1
10524,5
10525,9
10526,6
10527,4
10528,0
10529,5
10530,4
10531,2
10532,4
10533,7
10534,1
10535,0
10536,5
10537,6
10538,0
10539,3
10540,2
10541,0
10542,9
10543,7
10544,3
10545,0
10546,4
10547,2
10548,1
10549,1
10550,3
10551,8
10552,3
10553,9
10554,7
10555,4
10556,6
10557,8
10558,4
10559,3
10560,8
10561,8
10562,0
10563,1
10564,2
10565,7
10566,3
10567,7
10568,0
10569,4
10570,7
10571,8
10572,9
10573,8
10574,1
10575,9
10576,3
10577,4
10578,8
10579,3
10580,8
10581,7
10582,5
10583,3
10584,2
10585,6
10586,6
10587,0
10588,7
10589,0
10590,8
10591,1
10592,8
10593,8
10594,4
10595,3
10596,2
10597,2
10598,0
10599,6
10600,1
10601,3
10602,3
10603,2
10604,5
10605,7
10606,1
10607,5
10608,0
10609,7
10610,4
10611,4
10612,6
10613,0
10614,3
10615,5
10616,6
10617,0
10618,3
10619,3
10620,3
10621,2
10622,8
10623,6
10624,7
10625,6
10626,1
10627,1
10628,9
10629,8
10630,4
10631,6
10632,8
10633,4
10634,3
10635,4
10636,4
10637,6
10638,5
10639,3
10640,8
10641,8
10642,3
10643,8
10644,8
10645,8
10646,3
10647,8
10648,5
10649,2
10650,6
10651,0
10652,9
10653,8
10654,7
10655,9
10656,9
10657,5
10658,6
10659,3
10660,3
10661,5
10662,1
10663,4
10664,4
10665,6
10666,3
10667,5
10668,9
10669,4
10670,5
10671,0
10672,2
10673,4
10674,7
10675,9
10676,3
10677,4
10678,7
10679,0
10680,5
10681,8
10682,7
10683,4
10684,7
10685,0
10686,0
10687,1
10688,7
10689,3
10690,8
10691,5
10692,2
10693,3
10694,3
10695,1
10696,6
10697,8
10698,5
10699,2
10700,4
10701,4
10702,6
10703,3
10704,3
10705,1
10706,4
10707,3
10708,4
10709,2
10710,3
10711,1
10712,1
10713,7
10714,9
10715,3
10716,8
10717,6
10718,4
10719,6
10720,6
10721,0
10722,9
10723,0
10724,5
10725,0
10726,1
10727,3
10728,9
10729,8
10730,4
10731,5
10732,3
10733,0
10734,7
10735,6
10736,3
10737,8
10738,6
10739,4
10740,9
10741,5
10742,5
10743,4
10744,7
10745,4
10746,1
10747,8
10748,7
10749,3
10750,4
10751,5
10752,1
10753,2
10754,3
10755,7
10756,8
10757,5
10758,7
10759,8
10760,9
10761,0
10762,4
10763,7
10764,0
10765,0
10766,7
10767,8
10768,3
10769,6
10770,4
10771,7
10772,9
10773,8
10774,4
10775,2
10776,5
10777,3
10778,0
10779,2
10780,7
10781,1
10782,3
10783,1
10784,7
10785,9
10786,6
10787,2
10788,1
10789,6
10790,3
10791,4
10792,2
10793,9
10794,2
10795,9
10796,4
10797,4
10798,4
10799,7
10800,0
10801,6
10802,4
10803,6
10804,8
10805,4
10806,6
10807,8
10808,8
10809,1
10810,8
10811,7
10812,3
10813,6
10814,9
10815,0
10816,8
10817,9
10818,2
10819,4
10820,3
10821,7
10822,3
10823,1
10824,0
10825,6
10826,8
10827,8
10828,3
10829,1
10830,4
10831,5
10832,6
10833,1
10834,0
10835,0
10836,7
10837,9
10838,4
10839,7
10840,3
10841,6
10842,2
10843,1
10844,8
10845,3
10846,7
10847,6
10848,1
10849,1
10850,1
10851,3
10852,0
10853,6
10854,7
10855,8
10856,5
10857,0
10858,6
10859,7
10860,9
10861,5
10862,0
10863,6
10864,7
10865,5
10866,3
10867,8
10868,3
10869,9
10870,8
10871,0
10872,1
10873,2
10874,4
10875,6
10876,7
10877,0
10878,1
10879,4
10880,6
10881,6
10882,5
10883,3
10884,0
10885,6
10886,3
10887,3
10888,9
10889,8
10890,0
10891,6
10892,0
10893,8
10894,4
10895,2
10896,2
10897,7
10898,8
10899,4
10900,9
10901,9
10902,6
10903,5
10904,6
10905,4
10906,9
10907,5
10908,3
10909,0
10910,4
10911,5
10912,3
10913,6
10914,1
10915,0
10916,8
10917,5
10918,5
10919,5
10920,4
10921,6
10922,3
10923,6
10924,6
10925,0
10926,8
10927,8
10928,8
10929,7
10930,3
10931,8
10932,7
10933,8
10934,1
10935,9
10936,0
10937,8
10938,3
10939,2
10940,9
10941,3
10942,5
10943,2
10944,6
10945,8
10946,3
10947,4
10948,6
10949,3
10950,2
10951,3
10952,7
10953,9
10954,0
10955,0
10956,4
10957,2
10958,3
10959,7
10960,0
10961,2
10962,6
10963,6
10964,2
10965,3
10966,0
10967,2
10968,3
10969,6
10970,4
10971,3
10972,8
10973,4
10974,7
10975,8
10976,6
10977,5
10978,3
10979,4
10980,5
10981,3
10982,5
10983,3
10984,0
10985,4
10986,7
10987,3
10988,4
10989,6
10990,5
10991,4
10992,8
10993,2
10994,5
10995,0
10996,1
10997,9
10998,1
10999,3
11000,4
11001,0
11002,2
11003,7
11004,0
11005,7
11006,2
11007,3
11008,9
11009,3
11010,0
11011,4
11012,3
11013,7
11014,5
11015,7
11016,4
11017,8
11018,2
11019,1
11020,0
11021,1
11022,1
11023,4
11024,5
11025,0
11026,2
11027,6
11028,9
11029,5
11030,3
11031,3
11032,0
11033,5
11034,4
11035,7
11036,7
11037,3
11038,5
11039,6
11040,9
11041,6
11042,8
11043,5
11044,7
11045,8
11046,7
11047,4
11048,9
11049,4
11050,3
11051,5
11052,0
11053,3
11054,2
11055,5
11056,2
11057,3
11058,7
11059,1
11060,3
11061,8
11062,2
11063,7
11064,0
11065,9
11066,4
11067,6
11068,1
11069,9
11070,8
11071,6
11072,6
11073,3
11074,0
11075,8
11076,2
11077,5
11078,1
11079,9
11080,9
11081,0
11082,4
11083,8
11084,2
11085,0
11086,3
11087,9
11088,0
11089,5
11090,7
11091,1
11092,1
11093,4
11094,8
11095,3
11096,7
11097,5
11098,5
11099,8
11100,4
11101,5
11102,8
11103,6
11104,4
11105,2
11106,6
11107,3
11108,5
11109,2
11110,3
11111,3
11112,5
11113,3
11114,5
11115,6
11116,0
11117,6
11118,1
11119,8
11120,5
11121,2
11122,9
11123,4
11124,9
11125,2
11126,5
11127,0
11128,1
11129,3
11130,3
11131,4
11132,5
11133,6
11134,8
11135,1
11136,4
11137,1
11138,6
11139,0
11140,2
11141,4
11142,5
11143,5
11144,3
11145,3
11146,8
11147,6
11148,5
11149,0
11150,5
11151,2
11152,5
11153,2
11154,6
11155,5
11156,1
11157,7
11158,0
11159,0
11160,9
11161,6
11162,9
11163,3
11164,9
11165,4
11166,5
11167,2
11168,1
11169,3
11170,4
11171,5
11172,9
11173,7
11174,6
11175,8
11176,8
11177,4
11178,9
11179,5
11180,0
11181,4
11182,1
11183,2
11184,0
11185,4
11186,4
11187,6
11188,3
11189,3
11190,5
11191,3
11192,4
11193,6
11194,9
11195,6
11196,7
11197,7
11198,8
11199,3
11200,0
11201,4
11202,9
11203,3
11204,0
11205,3
11206,7
11207,5
11208,2
11209,4
11210,7
11211,0
11212,7
11213,2
11214,1
11215,0
11216,9
11217,5
11218,4
11219,3
11220,3
11221,9
11222,5
11223,6
11224,9
11225,3
11226,0
11227,1
11228,6
11229,5
11230,7
11231,3
11232,3
11233,3
11234,6
11235,8
11236,0
11237,0
11238,7
11239,8
11240,2
11241,3
11242,5
11243,6
11244,5
11245,4
11246,0
11247,0
11248,1
11249,0
11250,0
11251,0
11252,5
11253,7
11254,0
11255,6
11256,1
11257,6
11258,4
11259,3
11260,6
11261,0
11262,1
11263,2
11264,0
11265,6
11266,3
11267,6
11268,0
11269,5
11270,0
11271,4
11272,8
11273,6
11274,8
11275,7
11276,1
11277,5
11278,1
11279,4
11280,6
11281,7
11282,2
11283,3
11284,4
11285,0
11286,4
11287,8
11288,9
11289,0
11290,9
11291,0
11292,4
11293,9
11294,5
11295,2
11296,4
11297,0
11298,0
11299,2
11300,3
11301,9
11302,9
11303,3
11304,3
11305,8
11306,2
11307,0
11308,8
11309,6
11310,3
11311,0
11312,4
11313,5
11314,8
11315,7
11316,2
11317,0
11318,1
11319,3
11320,5
11321,0
11322,9
11323,9
11324,7
11325,1
11326,8
11327,8
11328,5
11329,1
11330,8
11331,0
11332,7
11333,9
11334,3
11335,3
11336,1
11337,1
11338,5
11339,0
11340,6
11341,0
11342,3
11343,6
11344,9
11345,6
11346,6
11347,0
11348,1
11349,3
11350,0
11351,0
11352,8
11353,3
11354,3
11355,8
11356,4
11357,3
11358,7
11359,8
11360,2
11361,8
11362,3
11363,3
11364,3
11365,7
11366,9
11367,3
11368,4
11369,1
11370,7
11371,9
11372,1
11373,7
11374,5
11375,3
11376,6
11377,8
11378,9
11379,2
11380,3
11381,6
11382,0
11383,3
11384,9
11385,9
11386,3
11387,4
11388,9
11389,8
11390,8
